============================================================
IELTS 5 ONLY Generator
Target: 10 examples per word in ielts_5.json
============================================================
Total words: 300
Already at 10: 140
Still need examples: 160

--- Batch 1: words 1 to 50 of 160 ---
  [1/160] 'estimate': has 5, need 5 more
    OK: added 5, total=10
  [2/160] 'exceed': has 5, need 5 more
    OK: added 5, total=10
  [3/160] 'expand': has 5, need 5 more
    OK: added 5, total=10
  [4/160] 'expense': has 5, need 5 more
    OK: added 5, total=10
  [5/160] 'export': has 5, need 5 more
    OK: added 5, total=10
  [6/160] 'experience': has 5, need 5 more
    OK: added 5, total=10
  [7/160] 'expire': has 5, need 5 more
    OK: added 5, total=10
  [8/160] 'extend': has 5, need 5 more
    OK: added 5, total=10
  [9/160] 'facility': has 5, need 5 more
    OK: added 5, total=10
  [10/160] 'factor': has 5, need 5 more
    OK: added 5, total=10
  [11/160] 'feedback': has 5, need 5 more
    OK: added 5, total=10
  [12/160] 'file': has 5, need 5 more
    OK: added 5, total=10
  [13/160] 'finalize': has 5, need 5 more
    OK: added 5, total=10
  [14/160] 'finance': has 5, need 5 more
    OK: added 5, total=10
  [15/160] 'firm': has 5, need 5 more
    OK: added 5, total=10
  [16/160] 'flexible': has 5, need 5 more
    OK: added 5, total=10
  [17/160] 'forward': has 5, need 5 more
    OK: added 5, total=10
  [18/160] 'framework': has 5, need 5 more
    OK: added 5, total=10
  [19/160] 'fulfill': has 5, need 5 more
    OK: added 5, total=10
  [20/160] 'function': has 5, need 5 more
    OK: added 5, total=10
  [21/160] 'global': has 5, need 5 more
    OK: added 5, total=10
  [22/160] 'grant': has 5, need 5 more
    OK: added 5, total=10
  [23/160] 'guarantee': has 5, need 5 more
    OK: added 5, total=10
  [24/160] 'handle': has 5, need 5 more
    OK: added 5, total=10
  [25/160] 'headquarters': has 5, need 5 more
    OK: added 5, total=10
  [26/160] 'hire': has 5, need 5 more
    OK: added 5, total=10
  [27/160] 'identify': has 5, need 5 more
    OK: added 5, total=10
  [28/160] 'immediate': has 5, need 5 more
    OK: added 5, total=10
  [29/160] 'improve': has 5, need 5 more
    OK: added 5, total=10
  [30/160] 'income': has 5, need 5 more
    OK: added 5, total=10
  [31/160] 'increase': has 5, need 5 more
    OK: added 5, total=10
  [32/160] 'indicate': has 5, need 5 more
    OK: added 5, total=10
